relative_path,size_bytes,sha256
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_825.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_826.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_827.png,359,e4c3266c7f7970998fbac182ffecfcdcfeecd2c65db0c6f6bd7e5cf83f49dd4f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_828.png,359,e4c3266c7f7970998fbac182ffecfcdcfeecd2c65db0c6f6bd7e5cf83f49dd4f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_829.png,348,7783aadefde467b03794cef864a4a075b98fd0df23c53f76a31cdba0ed7572ea
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_83.png,361,6812a14ed83759f91c78aa47db7c803df0cef19dcc728bc973abb81627fc33f6
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_830.png,348,7783aadefde467b03794cef864a4a075b98fd0df23c53f76a31cdba0ed7572ea
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_831.png,348,7783aadefde467b03794cef864a4a075b98fd0df23c53f76a31cdba0ed7572ea
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_832.png,348,7783aadefde467b03794cef864a4a075b98fd0df23c53f76a31cdba0ed7572ea
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_833.png,348,7783aadefde467b03794cef864a4a075b98fd0df23c53f76a31cdba0ed7572ea
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_834.png,348,7783aadefde467b03794cef864a4a075b98fd0df23c53f76a31cdba0ed7572ea
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_835.png,348,7783aadefde467b03794cef864a4a075b98fd0df23c53f76a31cdba0ed7572ea
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_836.png,348,7783aadefde467b03794cef864a4a075b98fd0df23c53f76a31cdba0ed7572ea
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_837.png,348,7783aadefde467b03794cef864a4a075b98fd0df23c53f76a31cdba0ed7572ea
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_838.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_839.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_84.png,361,6812a14ed83759f91c78aa47db7c803df0cef19dcc728bc973abb81627fc33f6
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_840.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_841.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_842.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_843.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_844.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_845.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_846.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_847.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_848.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_849.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_85.png,361,8cda6a30ee4017f4e191d06d3f6607705a79723091bf4f0c35fbc62d1d575e52
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_850.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_851.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_852.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_853.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_854.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_855.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_856.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_857.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_858.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_859.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_86.png,361,8cda6a30ee4017f4e191d06d3f6607705a79723091bf4f0c35fbc62d1d575e52
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_860.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_861.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_862.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_863.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_864.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_865.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_866.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_867.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_868.png,315,61b670a253d0a198d02e6adec3a55a020b4ae074615199d102d5cea221819075
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_869.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_87.png,368,4f9f403b5a720dbb9793cbfbd87afa2d0baeae1939a6bf5b4a3b86ef980eaa1c
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_870.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_871.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_872.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_873.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_874.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_875.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_876.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_877.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_878.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_879.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_88.png,346,9d60011b52760252b64a560f3e5654ff9586baa1d2679271f2d19c89b402908e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_880.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_881.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_882.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_883.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_884.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_885.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_886.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_887.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_888.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_889.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_89.png,344,f42bcdfd91edbd27319d688aca08a692f799b441ecfe763f120f9f8c2223c92a
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_890.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_891.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_892.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_893.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_894.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_895.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_896.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_897.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_898.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_899.png,255,7b59981f06db4da61154d5a10835b9857ee2028e67f127166d8037a31bc5aa3f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_9.png,248,5a9b3b74dd7ce4b17a364cdfd10329de31ee7bcbba3eefe808ac0e19f0a43272
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_90.png,346,01ccf86743ae130bc7c5829e1ad554596a60056bf0cc78c65ab636f7bcc77d06
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_900.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_901.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_902.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_903.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_904.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_905.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_906.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_907.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_908.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_909.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_91.png,346,8c19c6cc12ae804a2ac29876afa1dc7c339df4194804d2b71093be5af91d1fd1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_910.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_911.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_912.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_913.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_914.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_915.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_916.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_917.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_918.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_919.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_92.png,383,f088b1092387185a57e016e5c52640a8216bf2203b13e11066b47a681893ff8c
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_920.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_921.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_922.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_923.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_924.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_925.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_926.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_927.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_928.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_929.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_93.png,387,c78ed3b5662568e1fb64ecb04598779c5b1715f2eaef1e17ec62266c63c541cf
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_930.png,311,93e52a4b9394ddceb27099f9723d1c2b41b2844104e9e13db3bdcbc481184b36
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_931.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_932.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_933.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_934.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_935.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_936.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_937.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_938.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_939.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_94.png,353,273b4dc586bf1f7b10cad05ace9b98c10972bd56da513252362ca447d01f4a50
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_940.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_941.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_942.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_943.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_944.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_945.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_946.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_947.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_948.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_949.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_95.png,353,273b4dc586bf1f7b10cad05ace9b98c10972bd56da513252362ca447d01f4a50
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_950.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_951.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_952.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_953.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_954.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_955.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_956.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_957.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_958.png,251,51d358b8be54f768369cca6d837580d6024bba3b4dea2f4d238c923dc717281b
